CustomerKey,GeographyKey,BusinessType,Customer,NumberEmployees,AnnualRevenue,YearOpened
1,637,Supplement Store,Supplements Aid,2,30000,1974
2,635,Gym,Guardian Gym,10,80000,1976
3,584,Warehouse,Storeify,40,150000,1978
4,572,Supplement Store,Monster Zeus,5,30000,1980
5,322,Gym,Hard Exercise Works,13,80000,1982
6,303,Warehouse,Ajax Sports,43,150000,1984
7,599,Supplement Store,Monster Guide,8,30000,1986
8,409,Gym,Harmony Mind Body Fitness Inc.,16,80000,1988
9,568,Warehouse,Sportsque,46,150000,1990
10,44,Supplement Store,Monsteroryx,11,80000,1992
11,96,Gym,In-Shape Health Clubs,19,80000,1994
12,96,Warehouse,Defender Warehouse,49,150000,1996
13,211,Supplement Store,Monster Intense,14,80000,1998
14,167,Gym,Temple Builders Fitness,22,100000,2000
15,6,Warehouse,Potential Store,52,300000,2002
16,247,Supplement Store,Monster Thrive,17,80000,2004
17,605,Gym,Temple Training,25,100000,2005
18,474,Warehouse,Guide Store,55,300000,2003
19,610,Supplement Store,Nutrition Genic,20,100000,2004
20,622,Gym,The Edge Rock Gym,28,100000,1975
21,584,Warehouse,Bounce Store,58,300000,2003
22,561,Supplement Store,Monster Maximus,19,80000,1979
23,364,Gym,Guardian Gym,31,150000,2002
24,376,Warehouse,Overload Department,61,300000,1983
25,317,Supplement Store,Nutrition Axe,18,80000,2001
26,409,Gym,DevMuscles,34,150000,1987
27,568,Warehouse,Wisdom Sports,64,300000,2000
28,95,Supplement Store,Supplements Vigor,17,80000,1991
29,77,Gym,Fit and Lift Gym Center,37,150000,1999
30,110,Warehouse,Ajax Department,67,300000,1995
31,201,Supplement Store,Supplements Crunch,16,80000,1998
32,177,Gym,The Fitness Pack,40,150000,1999
33,6,Warehouse,Detox Warehouse,70,300000,1997
34,272,Supplement Store,Supplementsara,15,80000,2003
35,555,Gym,Dynamo Fitness,43,150000,1996
36,447,Warehouse,Grow Department,73,300000,2002
37,633,Supplement Store,Supplements Young,14,80000,1995
38,491,Gym,Alpha Muscle Center,46,150000,2001
39,477,Warehouse,Support Sports,76,300000,1994
40,587,Supplement Store,Supplements Advanced,13,80000,2000
41,340,Gym,Premium Fitness,49,150000,1993
42,345,Warehouse,Sportsman Store,79,300000,1999
43,599,Supplement Store,Nutrittastic,12,80000,1992
44,282,Gym,The Workout Zone,48,150000,1998
45,565,Warehouse,Warehouseverse,80,300000,1991
46,41,Supplement Store,Nutrition Drill,11,80000,1997
47,95,Gym,Platinum Fitness,47,150000,1990
48,106,Warehouse,Progress Warehouse,81,300000,1996
49,188,Supplement Store,Nutrition Aphrodite,10,80000,1989
50,114,Gym,The Sweat Arena,46,150000,1995
51,28,Warehouse,Juggernaut Store,82,300000,1988
52,239,Supplement Store,Nutrition Better,9,30000,1994
53,454,Gym,Muscle Magic,45,150000,1987
54,520,Warehouse,Factory Store,83,300000,1993
55,544,Supplement Store,Supplements Enhance,8,30000,1986
56,547,Gym,Gym Palace,44,150000,1992
57,439,Warehouse,Optimum Store,84,300000,1985
58,432,Supplement Store,Nutrition Sportsman,7,30000,1991
59,380,Gym,Metal Muscles,43,150000,1984
60,328,Warehouse,Storeara,85,300000,1990
61,323,Supplement Store,Monster Interval,6,30000,1983
62,569,Gym,Corenergy,42,150000,1989
63,495,Warehouse,Hero Store,86,300000,1982
64,95,Supplement Store,Monster Strength,5,30000,1988
65,99,Gym,Max Fitness,41,150000,1981
66,48,Warehouse,Bounce Warehouse,87,300000,1987
67,213,Supplement Store,Supplements Physique,4,30000,1980
68,148,Gym,AbsoluteFit,40,150000,1986
69,6,Warehouse,Departaro,88,300000,1979
70,244,Supplement Store,Nutrition Life,3,30000,1985
71,394,Gym,Armour Body,39,150000,1978
72,502,Warehouse,Departque,89,300000,1984
73,630,Supplement Store,Monster Slim,2,30000,1977
74,547,Gym,Art of Wellness,38,150000,1983
75,580,Warehouse,Storeworks,90,300000,1976
76,440,Supplement Store,Nutrition Joint,4,30000,1982
77,359,Gym,Blueprint Fitness,37,150000,1975
78,349,Warehouse,Circulate Store,91,300000,1981
79,388,Supplement Store,Nutrition Naturo,6,30000,1974
80,413,Gym,Body Balance,36,150000,1980
81,409,Warehouse,Enhanced Store,92,300000,1991
82,68,Supplement Store,Monster Compound,8,30000,1979
83,88,Gym,Center Fitness,35,150000,1992
84,78,Warehouse,Function Warehouse,93,300000,1978
85,216,Supplement Store,Nutritzilla,10,80000,1974
86,144,Gym,CrossFit Max Effort,34,150000,1976
87,5,Warehouse,Brute Warehouse,94,300000,1978
88,260,Supplement Store,Supplementspad,12,80000,1980
89,533,Gym,Crossfit Zone,33,150000,1982
90,602,Warehouse,Iso Department,95,300000,1984
91,536,Supplement Store,Nutrition Anatomy,14,80000,1986
92,647,Gym,DIY Workout Machine,32,150000,1988
93,590,Warehouse,Shield Department,96,300000,1990
94,579,Supplement Store,Supplements Mindful,16,80000,1992
95,353,Gym,Equilibrium Fitness,31,150000,1994
96,367,Warehouse,Storescape,97,300000,1996
97,344,Supplement Store,Nutrition Jog,18,80000,1998
98,409,Gym,Fit Body Boot Camp,30,150000,2000
99,412,Warehouse,Sense Warehouse,98,300000,2002
100,81,Supplement Store,Supplements AAA,20,100000,2004
101,96,Gym,The Lord’s Gym,29,100000,2005
102,96,Warehouse,Brute Sports,99,300000,2003
103,222,Supplement Store,Nutrition Vitality,19,80000,2004
104,130,Gym,The Sanctuary Gym,28,100000,1975
105,1,Warehouse,Enhance Store,100,300000,2003
106,275,Supplement Store,Nutrition All Star,18,80000,1979
107,455,Gym,Through Christ Fit,27,100000,2002
108,459,Warehouse,Welfare Store,66,300000,1983
109,618,Supplement Store,Nutrition Afterburner,17,80000,2001
110,428,Supplement Store,Supplements Prime,2,30000,1974
111,433,Gym,InBalance,10,80000,1976
112,578,Warehouse,Sportspad,40,150000,1978
113,321,Supplement Store,Nutrition Bison,5,30000,1980
114,360,Gym,Iron Religion,13,80000,1982
115,512,Warehouse,Storewind,43,150000,1984
116,416,Supplement Store,Supplements Wellness,8,30000,1986
117,427,Gym,Legacy,16,80000,1988
118,96,Warehouse,Fulfil Store,46,150000,1990
119,109,Supplement Store,Monster Potential,11,80000,1992
120,105,Gym,Lion of Judah Fitness,19,80000,1994
121,182,Warehouse,Storester,49,150000,1996
122,125,Supplement Store,Monster Run,14,80000,1998
123,11,Gym,"Just Fit Gym, LC",22,100000,2000
124,270,Warehouse,Shred Store,52,300000,2002
125,398,Supplement Store,Supplements Motion,17,80000,2004
126,517,Gym,Training Mate,25,100000,2005
127,634,Warehouse,Repair Store,55,300000,2003
128,646,Supplement Store,Nutrition Crush,20,100000,2004
129,440,Gym,Trinity Fitness,28,100000,1975
130,578,Warehouse,Sharpen Store,58,300000,2003
131,317,Supplement Store,Monster Skill,19,80000,1979
132,392,Gym,Fit to Be,31,150000,2002
133,341,Warehouse,Storeops,61,300000,1983
134,568,Supplement Store,Monster Path,18,80000,2001
135,567,Gym,Fitness Connection,34,150000,1987
136,41,Warehouse,Mindful Sports,64,300000,2000
137,41,Supplement Store,Monster Protect,17,80000,1991
138,68,Gym,Fitness Hub,37,150000,1999
139,215,Warehouse,Interval Department,67,300000,1995
140,143,Supplement Store,Supplements Zeus,16,80000,1998
141,6,Gym,Monster GYM,40,150000,1999
142,268,Warehouse,Storezilla,70,300000,1997
143,393,Supplement Store,Nutrition Workout,15,80000,2003
144,522,Gym,Flow Fitness,43,150000,1996
145,634,Warehouse,Heart Sports,73,300000,2002
146,637,Supplement Store,Monster Well,14,80000,1995
147,432,Gym,Handle Bars Gym,46,150000,2001
148,431,Warehouse,Clinic Store,76,300000,1994
149,392,Supplement Store,Supplementsaro,13,80000,2000
150,373,Gym,Intensity Body Training,49,150000,1993
151,313,Warehouse,Cleanse Department,79,300000,1999
152,420,Supplement Store,Nutrition Essence,12,80000,1992
153,403,Gym,Iron Bodies Gym,48,150000,1998
154,68,Warehouse,Balanced Store,80,300000,1991
155,96,Supplement Store,Nutrition Bigger,11,80000,1997
156,106,Gym,Jazzy Moves,47,150000,1990
157,204,Warehouse,Storeiva,81,300000,1996
158,154,Supplement Store,Nutritporium,10,80000,1989
159,11,Gym,Bolado's Academia,46,150000,1995
160,264,Warehouse,Insight Department,82,300000,1988
161,442,Supplement Store,Monster Healthy,9,30000,1994
162,554,Gym,Living Fitness,45,150000,1987
163,541,Warehouse,Physical Sports,83,300000,1993
164,551,Supplement Store,Nutrition Cycle,8,30000,1986
165,578,Gym,Make Your Body,44,150000,1992
166,580,Warehouse,Mindful Department,84,300000,1985
167,305,Supplement Store,Monster Evolution,7,30000,1991
168,297,Gym,Muscle Feast,43,150000,1984
169,508,Warehouse,Xerxes Warehouse,85,300000,1990
170,567,Supplement Store,Nutrition Anatomy,6,30000,1983
171,425,Gym,Phenomenal Fitness,42,150000,1989
172,61,Warehouse,Helios Sports,86,300000,1982
173,68,Supplement Store,Supplements Ensure,5,30000,1988
174,67,Gym,Pinnacle Fitness,41,150000,1981
175,183,Warehouse,Storebia,87,300000,1987
176,170,Supplement Store,Supplements Physical,4,30000,1980
177,24,Gym,Academia BIRL,40,150000,1986
178,270,Warehouse,Stream Sports,88,300000,1979
179,531,Supplement Store,Supplements Iron,3,30000,1985
180,467,Gym,Raw Fitness,39,150000,1978
181,538,Warehouse,Genic Warehouse,89,300000,1984
182,545,Supplement Store,Nutrition Apollo,2,30000,1977
183,432,Gym,Rival Fitness,38,150000,1983
184,574,Warehouse,Warehouseiva,90,300000,1976
185,362,Supplement Store,Supplements Macho,4,30000,1982
186,507,Gym,Strength Camp,37,150000,1975
187,306,Warehouse,Wellness Warehouse,91,300000,1981
188,409,Supplement Store,Nutrition Nurse,6,30000,1974
189,283,Gym,The Fitness Connection,36,150000,1980
190,41,Warehouse,Defender Store,92,300000,1991
191,96,Supplement Store,Supplements Challenge,8,30000,1979
192,96,Gym,The Training Room,35,150000,1992
193,180,Warehouse,Steel Sports,93,300000,1978
194,150,Supplement Store,Supplementslaza,10,80000,1974
195,12,Gym,#13MEMO Gym,34,150000,1976
196,260,Warehouse,Departarc,94,300000,1978
197,466,Supplement Store,Supplements 100,12,80000,1980
198,471,Gym,Total Balance,33,150000,1982
199,635,Warehouse,Stable Warehouse,95,300000,1984
200,632,Supplement Store,Nutrition Active,14,80000,1986
201,578,Gym,Total Eclipse Fitness,32,150000,1988
202,589,Warehouse,Mindful Store,96,300000,1990
203,342,Supplement Store,Monster Paramount,16,80000,1992
204,374,Gym,Upside Down,31,150000,1994
205,285,Warehouse,Interval Warehouse,97,300000,1996
206,500,Supplement Store,Monster Planned,18,80000,1998
207,498,Gym,Urban Body Fitness,30,150000,2000
208,96,Warehouse,Fortify Store,98,300000,2002
209,92,Supplement Store,Nutrition Flame,20,100000,2004
210,94,Gym,Warriors for Christ,29,100000,2005
211,205,Warehouse,Naturo Store,99,300000,2003
212,134,Supplement Store,Nutritology,19,80000,2004
213,38,Gym,Primal Fitness,28,100000,1975
214,242,Warehouse,Endure Store,100,300000,2003
215,400,Supplement Store,Monster Tread,18,80000,1979
216,399,Gym,WholyFit,27,100000,2002
217,640,Warehouse,Refresh Warehouse,66,300000,1983
218,625,Supplement Store,Supplements Jog,17,80000,2001
219,432,Supplement Store,Monster Design,2,30000,1974
220,487,Gym,Lion’s Den Fitness,10,80000,1976
221,505,Warehouse,Bro Warehouse,40,150000,1978
222,386,Supplement Store,Monster Minotaur,5,30000,1980
223,387,Gym,Live Fit Gym,13,80000,1982
224,281,Warehouse,Hero Store,43,150000,1984
225,448,Supplement Store,Supplements Youth,8,30000,1986
226,103,Gym,Mission Fitness,16,80000,1988
227,94,Warehouse,Afterburner Store,46,150000,1990
228,87,Supplement Store,Nutrition Grow,11,80000,1992
229,215,Gym,Mountaintop Fitness,19,80000,1994
230,122,Warehouse,Flourish Department,49,150000,1996
231,6,Supplement Store,Coleman Loja de Suplementos,14,80000,1998
232,228,Gym,Aesthetic Den,22,100000,2000
233,521,Warehouse,Happy Sports,52,300000,2002
234,443,Supplement Store,Monster Apollo,17,80000,2004
235,626,Gym,Bally Total Fitness,25,100000,2005
236,637,Warehouse,BodyBuild Department,55,300000,2003
237,432,Supplement Store,Nutrition Balanced,20,100000,2004
238,483,Gym,Beast Factory,28,100000,1975
239,369,Warehouse,Potential Department,58,300000,2003
240,350,Supplement Store,Nutritopedia,19,80000,1979
241,304,Gym,Workout Anytime,31,150000,2002
242,409,Warehouse,Storegenics,61,300000,1983
243,406,Supplement Store,Monster Superior,18,80000,2001
244,107,Gym,9 Rounds Fitness,34,150000,1987
245,101,Warehouse,Vita Warehouse,64,300000,2000
246,106,Supplement Store,Supplements Brigade,17,80000,1991
247,225,Gym,Anytime Fitness,37,150000,1999
248,178,Warehouse,Essential Warehouse,67,300000,1995
249,37,Supplement Store,Suplementos King,16,80000,1998
250,250,Gym,Atlas Performance,40,150000,1999
251,395,Warehouse,Storevio,70,300000,1997
252,396,Supplement Store,Monsterado,15,80000,2003
253,633,Gym,Blink Fitness,43,150000,1996
254,608,Warehouse,Shield Sports,73,300000,2002
255,582,Supplement Store,Supplements Bigger,14,80000,1995
256,578,Gym,Boom Fitness,46,150000,2001
257,319,Warehouse,Guide Sports,76,300000,1994
258,356,Supplement Store,Nutrition Intense,13,80000,2000
259,371,Gym,Catalyst Fitness,49,150000,1993
260,409,Warehouse,Physique Sports,79,300000,1999
261,401,Supplement Store,Supplements Workout,12,80000,1992
262,41,Gym,Crossfit Insanity,48,150000,1998
263,46,Warehouse,Storeella,80,300000,1991
264,94,Supplement Store,Nutrition Heal,11,80000,1997
265,202,Gym,Crunch,47,150000,1990
266,119,Warehouse,Intense Store,81,300000,1996
267,35,Supplement Store,Gold Nutrition,10,80000,1989
268,240,Gym,Desert Gymcats,46,150000,1995
269,527,Warehouse,Sound Warehouse,82,300000,1988
270,532,Supplement Store,Nutrition Bigger,9,30000,1994
271,645,Gym,Elite Edge Fitness,45,150000,1987
272,642,Warehouse,Heat Department,83,300000,1993
273,590,Supplement Store,Supplements Skill,8,30000,1986
274,476,Gym,Exhale,44,150000,1992
275,334,Warehouse,Storely,84,300000,1985
276,351,Supplement Store,Monster Mindful,7,30000,1991
277,292,Gym,Fit Pro West,43,150000,1984
278,411,Warehouse,Storeadri,85,300000,1990
279,567,Supplement Store,Nutrition Interval,6,30000,1983
280,75,Gym,Fit Results,42,150000,1989
281,106,Warehouse,Heart Store,86,300000,1982
282,111,Supplement Store,Supplements Guide,5,30000,1988
283,206,Gym,Fitness Battalion,41,150000,1981
284,153,Warehouse,Superior Store,87,300000,1987
285,11,Supplement Store,Supplementsonus,4,30000,1980
286,266,Gym,Fitness on Toast,40,150000,1986
287,463,Warehouse,Sweat Warehouse,88,300000,1979
288,473,Supplement Store,Monster Sharp,3,30000,1985
289,635,Gym,Fitness Works,39,150000,1978
290,609,Warehouse,Progressive Store,89,300000,1984
291,573,Supplement Store,Monster Mass,2,30000,1977
292,582,Gym,Fuel House,38,150000,1983
293,597,Warehouse,Brawn Department,90,300000,1976
294,381,Supplement Store,Supplements Sound,4,30000,1982
295,351,Gym,Heat Personal Training,37,150000,1975
296,280,Warehouse,Energy Department,91,300000,1981
297,451,Supplement Store,Nutrition Quality,6,30000,1974
298,72,Gym,Infliction Fitness,36,150000,1980
299,73,Warehouse,Warehouseonus,92,300000,1991
300,90,Supplement Store,Nutrition Body,8,30000,1979
301,204,Gym,Jump Start Gym,35,150000,1992
302,172,Warehouse,Helios Warehouse,93,300000,1978
303,12,Supplement Store,Boladão Suplementos,10,80000,1974
304,227,Gym,Lateral Fitness,34,150000,1976
305,445,Warehouse,A+ Store,94,300000,1978
306,472,Supplement Store,Supplements Focus,12,80000,1980
307,633,Gym,Lovely Bodies,33,150000,1982
308,616,Warehouse,Nourish Warehouse,95,300000,1984
309,582,Supplement Store,Monsterio,14,80000,1986
310,437,Gym,Momentum Sports Therapy,32,150000,1988
311,377,Warehouse,Impulse Store,96,300000,1990
312,313,Supplement Store,Nutrition Life,16,80000,1992
313,316,Gym,Muscle Maniac,31,150000,1994
314,490,Warehouse,Vigor Sports,97,300000,1996
315,408,Supplement Store,Monsterx,18,80000,1998
316,83,Gym,Next Level Fitness,30,150000,2000
317,45,Warehouse,Workout Sports,98,300000,2002
318,69,Supplement Store,Monster Steel,20,100000,2004
319,220,Gym,Body Builders,29,100000,2005
320,145,Warehouse,Hercules Warehouse,99,300000,2003
321,8,Supplement Store,Monster Nutrition,19,80000,2004
322,259,Gym,Body Tone Fitness,28,100000,1975
323,460,Warehouse,Olympic Warehouse,100,300000,2003
324,516,Supplement Store,Nutrition Energy,18,80000,1979
325,610,Gym,Chic Physique Women’s Fitness,27,100000,2002
326,622,Warehouse,Impulse Sports,66,300000,1983
327,487,Supplement Store,Monster Quest,17,80000,2001
328,591,Supplement Store,Nutrition Strong,2,30000,1974
329,315,Gym,My House Fitness,10,80000,1976
330,327,Warehouse,Heart Store,40,150000,1978
331,349,Supplement Store,Monster Factory,5,30000,1980
332,284,Gym,Old Skool Fitness,13,80000,1982
333,563,Warehouse,Cure Store,43,150000,1984
334,98,Supplement Store,Monster Jog,8,30000,1986
335,82,Gym,One Life Fitness,16,80000,1988
336,107,Warehouse,Departpad,46,150000,1990
337,217,Supplement Store,Supplements Paladin,11,80000,1992
338,177,Gym,Onsight Rock Gym,19,80000,1994
339,8,Warehouse,Bulk Sports,49,150000,1996
340,274,Supplement Store,Monsteromatic,14,80000,1998
341,515,Gym,Define Body and Mind,22,100000,2000
342,443,Warehouse,Enhance Store,52,300000,2002
343,615,Supplement Store,Nutrition Brute,17,80000,2004
344,616,Gym,Eagle Fitness,25,100000,2005
345,583,Warehouse,Zeus Sports,55,300000,2003
346,435,Supplement Store,Supplements Samsonite,20,100000,2004
347,378,Gym,Equinox Fitness Essentials,28,100000,1975
348,390,Warehouse,Science Warehouse,58,300000,2003
349,362,Supplement Store,Supplements Torq,19,80000,1979
350,569,Gym,Paddle Into Fitness,31,150000,2002
