CustomerKey,GeographyKey,BusinessType,Customer,NumberEmployees,AnnualRevenue,YearOpened
351,425,Warehouse,Warehouseish,61,300000,1983
352,42,Supplement Store,Nutrition Explosive,18,80000,2001
353,72,Gym,Raise The Bar,34,150000,1987
354,41,Warehouse,Storery,64,300000,2000
355,193,Supplement Store,Nutritlux,17,80000,1991
356,132,Gym,Riot Athletics,37,150000,1999
357,29,Warehouse,Insight Sports,67,300000,1995
358,277,Supplement Store,Supplements Rhino,16,80000,1998
359,525,Gym,Sculpt House,40,150000,1999
360,470,Warehouse,Sportssy,70,300000,1997
361,639,Supplement Store,Nutrition Mass,15,80000,2003
362,641,Gym,Spin City Fitness,43,150000,1996
363,486,Warehouse,Edge Store,73,300000,2002
364,482,Supplement Store,Nutrition Way,14,80000,1995
365,296,Gym,The Dream Gym,46,150000,2001
366,309,Warehouse,Ensure Sports,76,300000,1994
367,359,Supplement Store,Supplements Nurse,13,80000,2000
368,422,Gym,The Training Habit,49,150000,1993
369,449,Warehouse,Clinic Warehouse,79,300000,1999
370,41,Supplement Store,Monsterlux,12,80000,1992
371,67,Gym,Throwback Fitness,48,150000,1998
372,80,Warehouse,Happy Sports,80,300000,1991
373,211,Supplement Store,Nutrition Fresh,11,80000,1997
374,135,Gym,To the Core,47,150000,1990
375,22,Warehouse,Expert Warehouse,81,300000,1996
376,230,Supplement Store,Monster Evolution,10,80000,1989
377,470,Gym,Total Body,46,150000,1995
378,534,Warehouse,Warehousejet,82,300000,1988
379,547,Supplement Store,Nutrition Aid,9,30000,1994
380,654,Gym,Total Row,45,150000,1987
381,487,Warehouse,Thin Sports,83,300000,1993
382,591,Supplement Store,Supplements Relieve,8,30000,1986
383,354,Gym,Unrolled,44,150000,1992
384,365,Warehouse,Vita Department,84,300000,1985
385,324,Supplement Store,Monster Superior,7,30000,1991
386,559,Gym,Weight Time,43,150000,1984
387,282,Warehouse,Physique Department,85,300000,1990
388,68,Supplement Store,Monster Dr.,6,30000,1983
389,67,Gym,Windy Night,42,150000,1989
390,98,Warehouse,Unit Department,86,300000,1982
391,194,Supplement Store,Monster Essence,5,30000,1988
392,147,Gym,Xtreme Couture,41,150000,1981
393,9,Warehouse,Ability Sports,87,300000,1987
394,278,Supplement Store,Monster Balance,4,30000,1980
395,464,Gym,A Women’s Gym,40,150000,1986
396,446,Warehouse,Departaro,88,300000,1979
397,637,Supplement Store,Nutrition Macho,3,30000,1985
398,430,Gym,Around the World Fitness,39,150000,1978
399,585,Warehouse,Ensure Warehouse,89,300000,1984
400,434,Supplement Store,Monster Pulse,2,30000,1977
401,509,Gym,Blast Midtown,38,150000,1983
402,303,Warehouse,Hammer Department,90,300000,1976
403,333,Supplement Store,Supplements Viva,4,30000,1982
404,562,Gym,C3 Fitness,37,150000,1975
405,564,Warehouse,Sportsadora,91,300000,1981
406,108,Supplement Store,Supplements Shape,6,30000,1974
407,106,Gym,Chasing Aesthetic,36,150000,1980
408,61,Warehouse,Paragon Department,92,300000,1991
409,181,Supplement Store,Monster Nourish,8,30000,1979
410,168,Gym,Curl Fitness,35,150000,1992
411,12,Warehouse,Olympia Department,93,300000,1978
412,232,Supplement Store,Nutrition Armor,10,80000,1974
413,513,Gym,Custom Body,34,150000,1976
414,441,Warehouse,Quality Warehouse,94,300000,1978
415,641,Supplement Store,Monster Evolution,12,80000,1980
416,643,Gym,E.F.F.E.C.T Fitness,33,150000,1982
417,591,Warehouse,Knight Sports,95,300000,1984
418,652,Supplement Store,Nutrition Science,14,80000,1986
419,346,Gym,Energym,32,150000,1988
420,370,Warehouse,Colossus Store,96,300000,1990
421,384,Supplement Store,Supplements Potential,16,80000,1992
422,558,Gym,Equinox the Loop,31,150000,1994
423,488,Warehouse,Endure Warehouse,97,300000,1996
424,91,Supplement Store,Monsterster,18,80000,1998
425,78,Gym,Extreme Crossfit,30,150000,2000
426,76,Warehouse,Sportsaro,98,300000,2002
427,199,Supplement Store,Nutrition Progress,20,100000,2004
428,157,Gym,Feel the Burn,29,100000,2005
429,15,Warehouse,Drill Department,99,300000,2003
430,233,Supplement Store,Nutritonus,19,80000,2004
431,461,Gym,Fitness Essentials,28,100000,1975
432,443,Warehouse,Brawn Store,100,300000,2003
433,624,Supplement Store,Supplements Nutritious,18,80000,1979
434,493,Gym,Fitness Zone,27,100000,2002
435,577,Warehouse,Clever Warehouse,66,300000,1983
436,576,Supplement Store,Supplements Physical,17,80000,2001
437,288,Supplement Store,Monster Viva,2,30000,1974
438,509,Gym,Praise N Motion,10,80000,1976
439,291,Warehouse,Stamina Sports,40,150000,1978
440,411,Supplement Store,Supplements Maximus,5,30000,1980
441,452,Gym,PUCE Gym,13,80000,1982
442,94,Warehouse,Genius Warehouse,43,150000,1984
443,91,Supplement Store,Supplements Evolution,8,30000,1986
444,41,Gym,Resurrection Fitness,16,80000,1988
445,222,Warehouse,Powerlift Department,46,150000,1990
446,141,Supplement Store,Nutrition Maxing,11,80000,1992
447,16,Gym,Fitness Together,19,80000,1994
448,276,Warehouse,Skill Sports,49,150000,1996
449,606,Supplement Store,Supplements Restore,14,80000,1998
450,456,Gym,FLEX Studios,22,100000,2000
451,544,Warehouse,Superior Warehouse,52,300000,2002
452,535,Supplement Store,Supplements Refresh,17,80000,2004
453,650,Gym,Fit Pro West,25,100000,2005
454,560,Warehouse,Aphrodite Department,55,300000,2003
455,293,Supplement Store,Nutrition Isolate,20,100000,2004
456,330,Gym,Go Performance & Fitness,28,100000,1975
457,287,Warehouse,Factory Warehouse,58,300000,2003
458,404,Supplement Store,Supplements Nurture,19,80000,1979
459,423,Gym,Fit Technicians,31,150000,2002
460,100,Warehouse,Warehouseish,61,300000,1983
461,84,Supplement Store,Supplements Cure,18,80000,2001
462,61,Gym,Fitness Cycles,34,150000,1987
463,211,Warehouse,Run Warehouse,64,300000,2000
464,174,Supplement Store,Nutrition Boulder,17,80000,1991
465,17,Gym,Academia Mutante,37,150000,1999
466,258,Warehouse,Guru Store,67,300000,1995
467,603,Supplement Store,Supplements Bulk,16,80000,1998
468,465,Gym,Fitness on Fire,40,150000,1999
469,613,Warehouse,Strength Store,70,300000,1997
470,621,Supplement Store,Supplements Iron,15,80000,2003
471,591,Gym,Fitness Zone,43,150000,1996
472,436,Warehouse,Eager Warehouse,73,300000,2002
473,288,Supplement Store,Monster Samurai,14,80000,1995
474,320,Gym,FLEX Studios,46,150000,2001
475,288,Warehouse,Path Department,76,300000,1994
476,421,Supplement Store,Supplements Ward,13,80000,2000
477,414,Gym,Fusion Fitness,49,150000,1993
478,61,Warehouse,Wisdom Sports,79,300000,1999
479,113,Supplement Store,Nutrition Vibrance,12,80000,1992
480,84,Gym,Helios Fitness Centre,48,150000,1998
481,182,Warehouse,Sweat Warehouse,80,300000,1991
482,115,Supplement Store,Supplements Design,11,80000,1997
483,14,Gym,Red Rocks Fitness,47,150000,1990
484,229,Warehouse,Powerlift Warehouse,81,300000,1996
485,604,Supplement Store,Monsteronus,10,80000,1989
486,453,Gym,Iron Cans,46,150000,1995
487,548,Warehouse,Sportslux,82,300000,1988
488,429,Supplement Store,Monster Victor,9,30000,1994
489,575,Gym,Jungle Fitness,45,150000,1987
490,588,Warehouse,Bounce Warehouse,83,300000,1993
491,341,Supplement Store,Supplements Body,8,30000,1986
492,295,Gym,Lean Machines Fitness,44,150000,1992
493,308,Warehouse,Tough Warehouse,84,300000,1985
494,409,Supplement Store,Monster Nutritious,7,30000,1991
495,407,Gym,Metro Fitness,43,150000,1984
496,42,Warehouse,Bigger Sports,85,300000,1990
497,61,Supplement Store,Monster Health,6,30000,1983
498,84,Gym,Mile High Run Club,42,150000,1989
499,183,Warehouse,Warehouseio,86,300000,1982
500,128,Supplement Store,Monster Hardy,5,30000,1988
501,7,Gym,Muscle Monsters,41,150000,1981
502,254,Warehouse,Sportsonus,87,300000,1987
503,501,Supplement Store,Monster Enhance,4,30000,1980
504,469,Gym,My Health Fitness,40,150000,1986
505,619,Warehouse,Isolate Department,88,300000,1979
506,653,Supplement Store,Nutrition Hercules,3,30000,1985
507,592,Gym,Number One Gym,39,150000,1978
508,581,Warehouse,Physical Department,89,300000,1984
509,291,Supplement Store,Monster Optimum,2,30000,1977
510,375,Gym,Planet Granite,38,150000,1983
511,363,Warehouse,Happy Department,90,300000,1976
512,569,Supplement Store,Supplements Aphrodite,4,30000,1982
513,450,Gym,Pro Club,37,150000,1975
514,61,Warehouse,Helios Warehouse,91,300000,1981
515,86,Supplement Store,Supplements Clever,6,30000,1974
516,80,Gym,Rain City Fit,36,150000,1980
517,211,Warehouse,Grow Warehouse,92,300000,1991
518,125,Supplement Store,Supplements Genius,8,30000,1979
519,35,Gym,Gym Hero,35,150000,1992
520,253,Warehouse,Paramount Store,93,300000,1978
521,556,Supplement Store,Nutrition Crush,10,80000,1974
522,514,Gym,Reach Fieldhouse,34,150000,1976
523,389,Warehouse,Balanced Warehouse,94,300000,1978
524,499,Supplement Store,Supplements Soul,12,80000,1980
525,419,Gym,Ridge Fitness,33,150000,1982
526,88,Warehouse,Rediscover Sports,95,300000,1984
527,391,Supplement Store,Nutrition Capacity,14,80000,1986
528,318,Gym,Seafit Pilates,32,150000,1988
529,303,Warehouse,Boost Store,96,300000,1990
530,411,Supplement Store,Monster Loaded,16,80000,1992
531,415,Gym,Sky Gym,31,150000,1994
532,79,Warehouse,Balance Store,97,300000,1996
533,112,Supplement Store,Monster Movement,18,80000,1998
534,84,Gym,STACK Sports,30,150000,2000
535,226,Warehouse,Departadil,98,300000,2002
536,165,Supplement Store,Monster Clinic,20,100000,2004
537,14,Gym,Titan Gym,29,100000,2005
538,245,Warehouse,Vitality Sports,99,300000,2003
539,519,Supplement Store,Monster Healing,19,80000,2004
540,524,Gym,Heroics Training,28,100000,1975
541,492,Warehouse,Quality Store,100,300000,2003
542,623,Supplement Store,Monster Naturo,18,80000,1979
543,649,Gym,Iron Mine Gym,27,100000,2002
544,484,Warehouse,Departzoid,66,300000,1983
545,357,Supplement Store,Supplements Tough,17,80000,2001
546,390,Supplement Store,Supplements Achilles,2,30000,1974
547,382,Gym,Rising Stars,10,80000,1976
548,557,Warehouse,Warehousegenix,40,150000,1978
549,403,Supplement Store,Monster Potential,5,30000,1980
550,110,Gym,Shake it Off Fitness,13,80000,1982
551,94,Warehouse,Connect Sports,43,150000,1984
552,94,Supplement Store,Supplements Habit,8,30000,1986
553,197,Gym,Soul Cycle,16,80000,1988
554,151,Warehouse,Haven Sports,46,150000,1990
555,3,Supplement Store,100% Puro Suplementos,11,80000,1992
556,256,Gym,Soul Fitness,19,80000,1994
557,457,Warehouse,Start Warehouse,49,150000,1996
558,504,Supplement Store,Supplements Marvel,14,80000,1998
559,654,Gym,Iron Tribe Fitness,22,100000,2000
560,655,Warehouse,Sportsbea,52,300000,2002
561,593,Supplement Store,Monster Breathe,17,80000,2004
562,480,Gym,Let’s Burn,25,100000,2005
563,286,Warehouse,Hardcore Department,55,300000,2003
564,510,Supplement Store,Monster Axe,20,100000,2004
565,381,Gym,Mode Body Boutique,28,100000,1975
566,489,Warehouse,Utopia Sports,58,300000,2003
567,570,Supplement Store,Nutrition Born,19,80000,1979
568,94,Gym,The Foundry,31,150000,2002
569,85,Warehouse,Sportsman Department,61,300000,1983
570,105,Supplement Store,Supplements Boulder,18,80000,2001
571,191,Gym,The Sky Barre,34,150000,1987
572,156,Warehouse,Rep Warehouse,64,300000,2000
573,14,Supplement Store,Iron Suplementos,17,80000,1991
574,246,Gym,The Weight Date,37,150000,1999
575,525,Warehouse,Ability Sports,67,300000,1995
576,530,Supplement Store,Supplements Fresh,16,80000,1998
577,642,Gym,Unanimous Boxing,40,150000,1999
578,633,Warehouse,Storely,70,300000,1997
579,475,Supplement Store,Nutrition Evolution,15,80000,2003
580,591,Gym,Uptown Fitness,43,150000,1996
581,506,Warehouse,Departtastic,73,300000,2002
582,379,Supplement Store,Supplements Ninja,14,80000,1995
583,290,Gym,Venture Crossfit,46,150000,2001
584,426,Warehouse,Heal Sports,76,300000,1994
585,567,Supplement Store,Nutrition Lifestyle,13,80000,2000
586,106,Gym,Wicker Park Fitness,49,150000,1993
587,89,Warehouse,Warehouseify,79,300000,1999
588,47,Supplement Store,Supplements Energy,12,80000,1992
589,198,Gym,360 Mind Body Soul,48,150000,1998
590,173,Warehouse,Outward Sports,80,300000,1991
591,35,Supplement Store,Arnold is King,11,80000,1997
592,251,Gym,Alphalete Gym,47,150000,1990
593,529,Warehouse,Endure Store,81,300000,1996
594,502,Supplement Store,Monster Energise,10,80000,1989
595,535,Gym,Battle Ground Fitness,46,150000,1995
596,616,Warehouse,Protein Sports,82,300000,1988
597,582,Supplement Store,Monster Rep,9,30000,1994
598,481,Gym,Blink Fitness,45,150000,1987
599,366,Warehouse,Prosper Sports,83,300000,1993
600,346,Supplement Store,Nutrition Sculpt,8,30000,1986
601,600,Gym,Body Tech Fitness,44,150000,1992
602,566,Warehouse,Warehousenest,84,300000,1985
603,409,Supplement Store,Nutrition Effort,7,30000,1991
604,537,Gym,Body Temple Gym,43,150000,1984
605,641,Warehouse,Thor Department,85,300000,1990
606,651,Supplement Store,Nutrition Physical,6,30000,1983
607,586,Gym,Christ Fit Gym,42,150000,1989
608,332,Warehouse,Rediscover Store,86,300000,1982
609,294,Supplement Store,Monster Insight,5,30000,1988
610,289,Gym,ConqHER Fitness,41,150000,1981
611,402,Warehouse,Bulk Department,87,300000,1987
612,405,Supplement Store,Monster BodyBuild,4,30000,1980
613,97,Gym,Crunch Fitness,40,150000,1986
614,203,Warehouse,Rhino Sports,88,300000,1979
615,158,Supplement Store,Supplements Iron,3,30000,1985
616,8,Gym,BodyWorks,39,150000,1978
617,263,Warehouse,Storelaza,89,300000,1984
618,503,Supplement Store,Nutrition A+,2,30000,1977
619,518,Gym,Destiny Fitness,38,150000,1983
620,654,Warehouse,All Star Warehouse,90,300000,1976
621,609,Supplement Store,Monster All Star,4,30000,1982
622,438,Gym,Empower Fitness,37,150000,1975
623,479,Warehouse,Storenest,91,300000,1981
624,289,Supplement Store,Supplements People,6,30000,1974
625,285,Gym,Exhalt Gym,36,150000,1980
626,509,Warehouse,Good Department,92,300000,1991
627,497,Supplement Store,Monster Vigor,8,30000,1979
628,409,Gym,Faith Fitness,35,150000,1992
629,41,Warehouse,Supreme Sports,93,300000,1978
630,93,Supplement Store,Monster Vital,10,80000,1974
631,93,Gym,Fighter Nation,34,150000,1976
632,212,Warehouse,Skill Sports,94,300000,1978
633,116,Supplement Store,Monster Edge,12,80000,1980
634,14,Gym,Premium Body,33,150000,1982
635,235,Warehouse,Expert Warehouse,95,300000,1984
636,444,Supplement Store,Nutrition Bio,14,80000,1986
637,93,Gym,Fitness Authority,32,150000,1988
638,200,Warehouse,Cleanse Department,96,300000,1990
639,118,Supplement Store,Nutrition Young,16,80000,1992
640,30,Gym,Kardio Work,31,150000,1994
641,252,Warehouse,Circulate Sports,97,300000,1996
642,459,Supplement Store,Supplements Crunch,18,80000,1998
643,468,Gym,Fitness Love,30,150000,2000
644,549,Warehouse,Expert Department,98,300000,2002
645,536,Supplement Store,Supplements Compound,20,100000,2004
646,487,Gym,Next Age Fitness,29,100000,2005
647,571,Warehouse,Habit Sports,99,300000,2003
648,317,Supplement Store,Nutrition Protein,19,80000,2004
649,367,Gym,Olympus Gym,28,100000,1975
650,511,Warehouse,Departquipo,100,300000,2003
651,417,Supplement Store,Nutrition Cleanse,18,80000,1979
652,424,Gym,POW! Gym,27,100000,2002
653,93,Warehouse,Start Store,66,300000,1983
654,74,Supplement Store,Supplements Solution,17,80000,2001
655,102,Supplement Store,Nutrition Boost,2,30000,1974
656,196,Gym,Square One Fitness,10,80000,1976
657,136,Warehouse,Juggernaut Sports,40,150000,1978
658,1,Supplement Store,Nutrition Athletic,5,30000,1980
659,248,Gym,Stone Summit,13,80000,1982
660,462,Warehouse,Examine Store,43,150000,1984
661,41,Supplement Store,Nutrition Paramount,8,30000,1986
662,185,Gym,Strong Tower,16,80000,1988
663,137,Warehouse,Fulfil Sports,46,150000,1990
664,35,Supplement Store,Suplementos do Maromba,11,80000,1992
665,255,Gym,Super Stars,19,80000,1994
666,526,Warehouse,Warehousenest,49,150000,1996
667,523,Supplement Store,Monster Expert,14,80000,1998
668,619,Gym,Progressive Gym,22,100000,2000
669,617,Warehouse,Storelux,52,300000,2002
670,485,Supplement Store,Supplements League,17,80000,2004
671,591,Gym,Quads Gym,25,100000,2005
672,596,Warehouse,Warehousescape,55,300000,2003
673,594,Supplement Store,Monster Quest,20,100000,2004
674,314,Gym,Real Fitness,28,100000,1975
675,410,Warehouse,Sportstastic,58,300000,2003
676,418,Supplement Store,Supplements Gun,19,80000,1979
677,88,Gym,Fitness Master,31,150000,2002
678,93,Warehouse,Haven Sports,61,300000,1983
679,104,Supplement Store,Supplements Micro,18,80000,2001
680,218,Gym,Five Point Fitness,34,150000,1987
681,178,Warehouse,Macho Store,64,300000,2000
682,10,Supplement Store,Supplements Step,17,80000,1991
683,257,Gym,Focused Movement,37,150000,1999
684,396,Warehouse,Knight Store,67,300000,1995
685,107,Supplement Store,Nutrition Pathway,16,80000,1998
686,219,Gym,Fortified Fitness,40,150000,1999
687,159,Warehouse,Departops,70,300000,1997
688,18,Supplement Store,Nutrition Sense,15,80000,2003
689,249,Gym,Foundation Fitness,43,150000,1996
690,528,Warehouse,Powerlift Department,73,300000,2002
691,397,Supplement Store,Supplements Stable,14,80000,1995
692,550,Gym,Friends of Jesus,46,150000,2001
693,540,Warehouse,Clinic Store,76,300000,1994
694,478,Supplement Store,Nutrition AAA,13,80000,2000
695,484,Gym,Gladiator Fitness,49,150000,1993
696,598,Warehouse,Enhance Warehouse,79,300000,1999
697,601,Supplement Store,Monster Progress,12,80000,1992
698,595,Gym,Gravity Fitness,48,150000,1998
699,496,Warehouse,Shield Warehouse,80,300000,1991
700,494,Supplement Store,Supplements Care,11,80000,1997
701,41,Warehouse,Thor Sports,81,300000,1996
